"Jumeaux numériques nationaux, retours d’expérience d’agences cartographiques";"";"2023"
"Reconstitution automatique de la généalogie des parcelles et des bâtiments à partir de sources historiques";"";"2023"
"Création d’une base de connaissances topographiques à partir des "Instructions nautiques";"";"2023"
"Création de bases de connaissances à partir de sources hétérogènes: application aux Instructions nautiques";"";"2022"
"Fonds photographiques et métadonnées associées : de jeux de données hétérogènes et massifs à un graphe de ressources liées exploitable sur le Web";"";"2022"
"Explorer la théorie des ancres et les espaces cognitifs dans la cartographie multi-échelle";"";"2022"
"Indexation et recherche d'images multimodales dans le projet ALEGORIA : méthodes et outils pour croiser les sources iconographiques de la Reconstruction";"";"2021"
"Lessons learned from a VGI initiative for Land Use monitoring";"";"2021"
"Création d’une base de connaissances sur les redécoupages administratifs durant la Révolution française: l’exemple des paroisses constitutionnelles";"";"2019"
"Color Theory";"";"2019"
"iTowns, le nouveau moteur de visualisation 3D de données géospatiales du Géoportail";"";"2019"
"Une approche adaptative pour lier des données géoréférencées du Web";"";"2018"
"Génération automatique de courbes de niveaux dans les zones de plateaux karstiques";"";"2021"
"Assuring the quality of VGI on land use and land cover: experiences and learnings from the LandSense project";"";"2023"
"SALT: A multifeature ensemble learning framework for mapping urban functional zones from VGI data and VHR images";"";"2023"
"More is less - Adding zoom levels in multi-scale maps to reduce the need for zooming interactions";"";"2023"
"GeoDanceHive: An Operational Hive for Honeybees Dances Recording";"";"2023"
"2D/3D data fusion for the comparative analysis of the vaults of Notre-Dame de Paris before and after the fire";"";"2023"
"Le City Information Modelling (CIM) au service d’un projet urbain : retour d’expérience sur la première phase de mise en œuvre du CIM d’un quartier";"";"2023"
"Are the C-band backscattering coefficient and interferometric coherence suitable substitutes of NDVI for the monitoring of the FAO-56 crop coefficient?";"";"2023"
"Comment rendre compte des expériences sensibles ?";"";"2023"
"Is the radial distance really a distance? An analysis of its properties and interest for the matching of polygon features";"";"2023"
"Brief communication: Glacier mapping and change estimation using very high-resolution declassified Hexagon KH-9 panoramic stereo imagery (1971–1984)";"";"2023"
